#
# Handmade definition file.
# 1) Defines the number of image boxes belonging to a CUSTOM IMAGE-DISPLAT-FORMAT.
# 2) Defines the number of annotation boxes belonging to an ANNOTATION-DISPLAY-FORMAT-ID.
#

DEFINE SYSTEM "DICOM" "3.0"
"DICOM" "3.0"
ENDDEFINE

#
# IMAGE DISPLAY FORMAT
#
# SLIDE, SUPERSLIDE and CUSTOM Image Display Formats
# - we need to know the number of Image Boxes defined
#
IMAGE-DISPLAY-FORMAT "CUSTOM\520"       1
IMAGE-DISPLAY-FORMAT "CUSTOM\521"       1
IMAGE-DISPLAY-FORMAT "CUSTOM\522"       1
IMAGE-DISPLAY-FORMAT "CUSTOM\523"       1

IMAGE-DISPLAY-FORMAT "CUSTOM\700"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\701"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\702"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\703"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\704"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\705"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\706"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\707"       8
IMAGE-DISPLAY-FORMAT "CUSTOM\708"       8
IMAGE-DISPLAY-FORMAT "CUSTOM\709"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\710"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\711"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\712"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\713"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\714"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\715"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\716"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\717"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\718"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\719"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\720"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\721"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\722"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\723"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\724"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\725"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\726"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\727"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\728"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\729"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\730"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\731"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\732"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\733"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\734"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\735"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\736"       8
IMAGE-DISPLAY-FORMAT "CUSTOM\737"       8
IMAGE-DISPLAY-FORMAT "CUSTOM\738"       8
IMAGE-DISPLAY-FORMAT "CUSTOM\739"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\740"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\741"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\742"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\743"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\744"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\745"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\748"       8
IMAGE-DISPLAY-FORMAT "CUSTOM\750"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\751"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\753"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\754"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\757"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\758"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\759"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\760"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\761"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\770"       8
IMAGE-DISPLAY-FORMAT "CUSTOM\771"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\772"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\773"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\775"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\778"       4
IMAGE-DISPLAY-FORMAT "CUSTOM\781"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\782"       2
IMAGE-DISPLAY-FORMAT "CUSTOM\783"       2

IMAGE-DISPLAY-FORMAT "CUSTOM\800"       1

IMAGE-DISPLAY-FORMAT "CUSTOM\2011"      1
IMAGE-DISPLAY-FORMAT "CUSTOM\2111"      1
IMAGE-DISPLAY-FORMAT "CUSTOM\2211"      1
IMAGE-DISPLAY-FORMAT "CUSTOM\2311"      1
IMAGE-DISPLAY-FORMAT "CUSTOM\2411"      1
IMAGE-DISPLAY-FORMAT "CUSTOM\2511"      1
IMAGE-DISPLAY-FORMAT "CUSTOM\2611"      1

IMAGE-DISPLAY-FORMAT "SUPERSLIDE"      16
IMAGE-DISPLAY-FORMAT "SLIDE"      	   24


#
# ANNOTATION DISPLAY FORMAT ID
#
# - we need to know the number of Annotation Boxes defined
#
ANNOTATION-DISPLAY-FORMAT-ID "ANNOTATION"    6
